RV                  ../images/object/artifact/vehicle/RV  ...                []
airplane      ../images/object/artifact/vehicle/airplane  ...                []
bicycle        ../images/object/artifact/vehicle/bicycle  ...                []
bus                ../images/object/artifact/vehicle/bus  ...                []
car                ../images/object/artifact/vehicle/car  ...                []
caravan        ../images/object/artifact/vehicle/caravan  ...                []
cargo_ship  ../images/object/artifact/vehicle/cargo_ship  ...                []
dirt_bike    ../images/object/artifact/vehicle/dirt_bike  ...                []
fire_truck  ../images/object/artifact/vehicle/fire_truck  ...                []
metro            ../images/object/artifact/vehicle/metro  ...                []
motorcycle  ../images/object/artifact/vehicle/motorcycle  ...                []
pickup          ../images/object/artifact/vehicle/pickup  ...                []
sailboat      ../images/object/artifact/vehicle/sailboat  ...                []
scooter        ../images/object/artifact/vehicle/scooter  ...                []
tractor        ../images/object/artifact/vehicle/tractor  ...                []
train            ../images/object/artifact/vehicle/train  ...                []

[16 rows x 7 columns]
video_game,                                                         path  ... subordinates_syns
video_game  ../images/object/artifact/electronic_device/vi...  ...                []

[1 rows x 7 columns]
violin,                                                     path  ... subordinates_syns
violin  ../images/object/artifact/musical_instrument/v...  ...                []

[1 rows x 7 columns]
walkie-talkie,                                                            path  ... subordinates_syns
walkie-talkie  ../images/object/artifact/electronic_device/wa...  ...                []

[1 rows x 7 columns]
walrus,                                                          path  ... subordinates_syns
body_walrus  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_walrus  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[2 rows x 7 columns]
washer,                                                     path  ... subordinates_syns
washer  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
watch,                                          path  ... subordinates_syns
watch  ../images/object/artifact/jewelry/watch  ...                []

[1 rows x 7 columns]
watering_can,                                                     path  ... subordinates_syns
watering_can  ../images/object/artifact/tool/watering_can  ...                []

[1 rows x 7 columns]
whale,                                                         path  ... subordinates_syns
body_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []
whale_tail  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[3 rows x 7 columns]
wheelbarrow,                                                   path  ... subordinates_syns
wheelbarrow  ../images/object/artifact/tool/wheelbarrow  ...                []

[1 rows x 7 columns]
wheelchair,                                                         path  ... subordinates_syns
wheelchair  ../images/object/artifact/medical_instrument/w...  ...                []

[1 rows x 7 columns]
whisk,                                              path  ... subordinates_syns
whisk  ../images/object/artifact/kitchenware/whisk  ...                []

[1 rows x 7 columns]
white_whale,                                                               path  ... subordinates_syns
body_white_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []
eye_white_whale   ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_white_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[3 rows x 7 columns]
wolf,                                                        path  ... subordinates_syns
body_wolf  ../images/animate_being/animal/mammal/canine/w...  ...                []
face_wolf  ../images/animate_being/animal/mammal/canine/w...  ...                []
wolf_tail  ../images/animate_being/animal/mammal/canine/w...  ...                []

[3 rows x 7 columns]
wrench,                                         path  ... subordinates_syns
wrench  ../images/object/artifact/tool/wrench  ...                []

[1 rows x 7 columns]
xylophone,                                                        path  ... subordinates_syns
xylophone  ../images/object/artifact/musical_instrument/x...  ...                []

[1 rows x 7 columns]
